3.1	1.37	91.78	6.5	1.88	12.47	21.44	10.93
2.82	0.8	95.57	3.44	0.85	11.01	21.3	10.48
2.43	0.74	94.33	3.43	2.35	11.36	25.88	11.01
2.4	1.7	97.35	0.5	0.7	12.55	25.2	12.19
2.76	0.53	89.16	1.17	0.52	24.46	40.53	28.69
2.45	2.51	95.65	0.9	0.95	18.09	32.89	20.04
2.6	1.6	96.57	1.47	1.1	11.17	27.41	12.76
2.45	14.2	84.87	0.4	0.63	15.31	27.93	14.78
2.46	0.35	97.11	1.25	0.73	16.64	35.16	20.33
2.62	23.14	67.6	0.92	16.35	19.88	34.55	21.62
2.54	12.63	83.22	0.77	4.39	15.73	28.57	15.16
2.89	21.34	49.42	17.21	26.78	13.65	28.82	13.23
2.54	12.18	86.39	1.12	0.68	21.51	36.83	23.96
2.74	53.52	45.65	0.49	0.43	16.51	28.17	14.68
2.53	0.06	99.21	0.47	0.59	14	25.03	12.83
2.69	2.52	94.39	2.03	1.55	12.07	25.43	11.42
2.85	2.65	95.72	1.04	2.28	11.86	27.51	12.36
2.62	1.3	74.02	14.14	20.96	12.04	26.68	12.37
2.67	2.28	94.74	2.67	0.74	13.71	20.33	9.48
2.6	8.41	82.64	3.92	8.91	14.18	32.78	15.14
2.77	1.61	95.66	2.04	1.02	13.13	26.94	12.19
2.6	28.71	52.26	7	24.36	13.06	27.46	13.09
3.34	18.97	53.6	20.84	10.73	16.16	37.22	19.09
2.36	0.41	97.55	1.55	0.91	11.29	26.87	12.2
2.63	13.79	83.94	1.42	2.4	11.91	23.09	10.33
2.54	0.06	97.72	0.77	1.86	12.84	25.81	11.93
2.35	0.41	94.65	1.98	7.95	8.23	18.3	6.98
2.7	2.92	87.36	2.82	13.97	13.77	30.92	15.15
2.6	1.89	82.45	1.82	18.16	14.59	25.62	12.02
2.86	42.15	56.94	0.52	0.5	16.26	28.79	13.83
2.8	26.96	72.26	0.4	0.78	15.43	26.03	12.04
3.84	0.12	70.83	0.38	93.87	19.93	33.12	16.79
2.36	1.46	93.15	0.56	11.61	11.35	23.13	11.19
3.03	0.37	98.84	0.4	0.45	20.11	31.45	19.01
2.67	1.17	94.31	0.96	7.46	15.43	26.48	11.73
2.71	0.24	88.57	1.11	17.04	13.37	26.84	13.03
